# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	Look	look	VERB	VB	Mood=Imp|VerbForm=Fin	0
	lad	lad	NOUN	NN	Number=Sing	1
	,	,	PUNCT	,	None	1
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	would	would	AUX	MD	VerbForm=Fin	6
	love	love	VERB	VB	VerbForm=Inf	1
	to	to	PART	TO	None	8
	help	help	VERB	VB	VerbForm=Inf	6
	-	-	PUNCT	,	None	1
	but	but	CCONJ	CC	None	16
	if	if	SCONJ	IN	None	13
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13
	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	16
	,	,	PUNCT	,	None	16
	that	that	PRON	DT	Number=Sing|PronType=Dem	16
	means	mean	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	1
	the	the	DET	DT	Definite=Def|PronType=Art	18
	head	head	NOUN	NN	Number=Sing	16
	of	of	ADP	IN	None	20
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	18
	and	and	CCONJ	CC	None	23
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	23
	family	family	NOUN	NN	Number=Sing	20
	.	.	PUNCT	.	None	1

	# ANAPHER:
	There	there	PRON	EX	None	2
	s	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	no	no	DET	DT	None	4
	way	way	NOUN	NN	Number=Sing	2
	that	that	PRON	WDT	PronType=Rel	7
	will	will	AUX	MD	VerbForm=Fin	7
	work	work	VERB	VB	VerbForm=Inf	4
	out	out	ADP	RP	None	7
	...	...	PUNCT	,	None	2
	now	now	ADV	RB	None	2
	,	,	PUNCT	,	None	12
	leave	leave	VERB	VB	VerbForm=Fin	2
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	12
	alone	alone	ADV	RB	None	12
	,	,	PUNCT	,	None	2
	as	as	SCONJ	IN	None	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	19
	only	only	ADJ	JJ	Degree=Pos	19
	option	option	NOUN	NN	Number=Sing	21
	now	now	ADV	RB	None	21
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	to	to	PART	TO	None	23
	slit	slit	VERB	VB	VerbForm=Inf	21
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	26
	own	own	ADJ	JJ	Degree=Pos	26
	throat	throat	NOUN	NN	Number=Sing	23
	before	before	SCONJ	IN	None	30
	the	the	DET	DT	Definite=Def|PronType=Art	29
	Duchess	Duchess	PROPN	NNP	Number=Sing	30
	gets	get	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23
	here	here	ADV	RB	PronType=Dem	30
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 119:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	nt	not	PART	RB	None	4
	think	think	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	truly	truly	ADV	RB	None	7
	understand	understand	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Inf	4
	the	the	DET	DT	Definite=Def|PronType=Art	9
	situation	situation	NOUN	NN	Number=Sing	7
	...	...	PUNCT	,	None	4
	these	this	DET	DT	Number=Plur|PronType=Dem	12
	men	man	NOUN	NNS	Number=Plur	15
	were	be	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	15
	very	very	ADV	RB	None	15
	important	important	ADJ	JJ	Degree=Pos	4
	to	to	ADP	IN	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	Duchess	Duchess	PROPN	NNP	Number=Sing	15
	!	!	PUNCT	.	None	4

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	perish	perish	VERB	VB	VerbForm=Inf	0
	within	within	ADP	IN	None	6
	these	this	DET	DT	Number=Plur|PronType=Dem	6
	walls	wall	NOUN	NNS	Number=Plur	3
	,	,	PUNCT	,	None	12
	and	and	CCONJ	CC	None	12
	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	12
	will	will	AUX	MD	VerbForm=Fin	12
	likely	likely	ADV	RB	None	12
	make	make	VERB	VB	VerbForm=Inf	3
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	14
	death	death	NOUN	NN	Number=Sing	12
	a	a	DET	DT	Definite=Ind|PronType=Art	20
	rather	rather	ADV	RB	None	17
	painful	painful	ADJ	JJ	Degree=Pos	20
	and	and	CCONJ	CC	None	19
	gruesome	gruesome	ADJ	JJ	Degree=Pos	17
	one	one	NOUN	NN	Number=Sing	12
	at	at	ADP	IN	None	22
	that	that	PRON	DT	Number=Sing|PronType=Dem	20
	!	!	PUNCT	.	None	3


# KOREFERENZPAAR 120:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	perish	perish	VERB	VB	VerbForm=Inf	0
	within	within	ADP	IN	None	6
	these	this	DET	DT	Number=Plur|PronType=Dem	6
	walls	wall	NOUN	NNS	Number=Plur	3
	,	,	PUNCT	,	None	12
	and	and	CCONJ	CC	None	12
	she	she	PRON	PRP	Case=Nom|Gender=Fem|Number=Sing|Person=3|PronType=Prs	12
	will	will	AUX	MD	VerbForm=Fin	12
	likely	likely	ADV	RB	None	12
	make	make	VERB	VB	VerbForm=Inf	3
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	14
	death	death	NOUN	NN	Number=Sing	12
	a	a	DET	DT	Definite=Ind|PronType=Art	20
	rather	rather	ADV	RB	None	17
	painful	painful	ADJ	JJ	Degree=Pos	20
	and	and	CCONJ	CC	None	19
	gruesome	gruesome	ADJ	JJ	Degree=Pos	17
	one	one	NOUN	NN	Number=Sing	12
	at	at	ADP	IN	None	22
	that	that	PRON	DT	Number=Sing|PronType=Dem	20
	!	!	PUNCT	.	None	3

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	only	only	ADJ	JJ	Degree=Pos	5
	choice	choice	NOUN	NN	Number=Sing	0
	!	!	PUNCT	.	None	5


# KOREFERENZPAAR 121:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	nt	not	PART	RB	None	4
	think	think	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	truly	truly	ADV	RB	None	7
	understand	understand	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Inf	4
	the	the	DET	DT	Definite=Def|PronType=Art	9
	situation	situation	NOUN	NN	Number=Sing	7
	...	...	PUNCT	,	None	4
	these	this	DET	DT	Number=Plur|PronType=Dem	12
	men	man	NOUN	NNS	Number=Plur	15
	were	be	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	15
	very	very	ADV	RB	None	15
	important	important	ADJ	JJ	Degree=Pos	4
	to	to	ADP	IN	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	Duchess	Duchess	PROPN	NNP	Number=Sing	15
	!	!	PUNCT	.	None	4

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	only	only	ADJ	JJ	Degree=Pos	5
	choice	choice	NOUN	NN	Number=Sing	0
	!	!	PUNCT	.	None	5


# KOREFERENZPAAR 122:
	# ANTEZEDENS:
	What	what	PRON	WP	PronType=Int	3
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	led	lead	VERB	VBN	Tense=Past|VerbForm=Part	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	to	to	PART	TO	None	6
	sleep	sleep	VERB	VB	VerbForm=Inf	3
	in	in	ADP	IN	None	9
	the	the	DET	DT	Definite=Def|PronType=Art	9
	shadow	shadow	NOUN	NN	Number=Sing	6
	of	of	ADP	IN	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	12
	church	church	NOUN	NN	Number=Sing	9
	rather	rather	ADV	RB	None	15
	than	than	ADP	IN	None	13
	bask	bask	VERB	VB	VerbForm=Inf	6
	in	in	ADP	IN	None	18
	the	the	DET	DT	Definite=Def|PronType=Art	18
	glory	glory	NOUN	NN	Number=Sing	15
	of	of	ADP	IN	None	21
	His	his	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	21
	light	light	NOUN	NN	Number=Sing	18
	?	?	PUNCT	.	None	3

	# ANAPHER:
	Well	well	INTJ	UH	None	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	ve	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	5
	shooed	shooe	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	out	out	ADP	RP	None	5
	by	by	ADP	IN	None	8
	priests	priest	NOUN	NNS	Number=Plur	5
	for	for	SCONJ	IN	None	11
	being	be	AUX	VBG	VerbForm=Ger	11
	homeless	homeless	ADJ	JJ	Degree=Pos	5
	and	and	CCONJ	CC	None	17
	that	that	PRON	DT	Number=Sing|PronType=Dem	17
	does	do	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	17
	nt	not	PART	RB	None	17
	exactly	exactly	ADV	RB	None	17
	make	make	VERB	VB	VerbForm=Inf	5
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	17
	feel	feel	VERB	VB	VerbForm=Inf	17
	warm	warm	ADJ	JJ	Degree=Pos	19
	and	and	CCONJ	CC	None	22
	welcome	welcome	ADJ	JJ	Degree=Pos	20
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 123:
	# ANTEZEDENS:
	Your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	2
	bitterness	bitterness	NOUN	NN	Number=Sing	5
	will	will	AUX	MD	VerbForm=Fin	5
	only	only	ADV	RB	None	5
	haunt	haunt	VERB	VB	VerbForm=Inf	0
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7
	soul	soul	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	9
	do	do	VERB	VB	VerbForm=Inf	5
	nothing	nothing	PRON	NN	Number=Sing	9
	to	to	PART	TO	None	12
	change	change	VERB	VB	VerbForm=Inf	10
	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14
	ways	way	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	5

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	suppose	suppose	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	4
	seems	seem	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	like	like	ADP	IN	None	8
	a	a	DET	DT	Definite=Ind|PronType=Art	8
	sincere	sincere	ADJ	JJ	Degree=Pos	8
	apology	apology	NOUN	NN	Number=Sing	4
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 124:
	# ANTEZEDENS:
	Your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	2
	bitterness	bitterness	NOUN	NN	Number=Sing	5
	will	will	AUX	MD	VerbForm=Fin	5
	only	only	ADV	RB	None	5
	haunt	haunt	VERB	VB	VerbForm=Inf	0
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	7
	soul	soul	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	9
	do	do	VERB	VB	VerbForm=Inf	5
	nothing	nothing	PRON	NN	Number=Sing	9
	to	to	PART	TO	None	12
	change	change	VERB	VB	VerbForm=Inf	10
	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	14
	ways	way	NOUN	NNS	Number=Plur	12
	.	.	PUNCT	.	None	5

	# ANAPHER:
	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	really	really	ADV	RB	None	4
	sad	sad	ADJ	JJ	Degree=Pos	0
	to	to	PART	TO	None	6
	see	see	VERB	VB	VerbForm=Inf	4
	so	so	ADV	RB	None	8
	many	many	ADJ	JJ	Degree=Pos	12
	corrupt	corrupt	ADJ	JJ	Degree=Pos	12
	,	,	PUNCT	,	None	12
	awful	awful	ADJ	JJ	Degree=Pos	12
	priests	priest	NOUN	NNS	Number=Plur	6
	that	that	PRON	WDT	PronType=Rel	15
	just	just	ADV	RB	None	15
	want	want	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	to	to	PART	TO	None	17
	squeeze	squeeze	VERB	VB	VerbForm=Inf	15
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	17
	for	for	ADP	IN	None	22
	all	all	DET	PDT	None	22
	the	the	DET	DT	Definite=Def|PronType=Art	22
	coin	coin	NOUN	NN	Number=Sing	17
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	25
	ve	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	25
	got	get	VERB	VBN	Tense=Past|VerbForm=Part	22
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 125:
	# ANTEZEDENS:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	isolated	isolate	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	here	here	ADV	RB	PronType=Dem	3
	from	from	ADP	IN	None	8
	the	the	DET	DT	Definite=Def|PronType=Art	8
	encroaching	encroach	VERB	VBG	VerbForm=Ger	8
	greed	greed	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	12
	but	but	CCONJ	CC	None	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12
	fear	fear	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	it	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	15
	may	may	AUX	MD	VerbForm=Fin	15
	overtake	overtake	VERB	VB	VerbForm=Inf	12
	the	the	DET	DT	Definite=Def|PronType=Art	17
	church	church	NOUN	NN	Number=Sing	15
	soon	soon	ADV	RB	Degree=Pos	15
	and	and	CCONJ	CC	None	23
	schism	schism	NOUN	NN	Number=Sing	23
	will	will	AUX	MD	VerbForm=Fin	23
	soon	soon	ADV	RB	Degree=Pos	23
	follow	follow	VERB	VB	VerbForm=Inf	15
	.	.	PUNCT	.	None	3

	# ANAPHER:
	But	but	CCONJ	CC	None	2
	enough	enough	ADJ	JJ	Degree=Pos	0
	of	of	ADP	IN	None	4
	that	that	PRON	DT	Number=Sing|PronType=Dem	2
	!	!	PUNCT	.	None	2


# KOREFERENZPAAR 126:
	# ANTEZEDENS:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	bathe	bathe	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	and	and	CCONJ	CC	None	6
	get	get	VERB	VB	VerbForm=Inf	3
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	6
	new	new	ADJ	JJ	Degree=Pos	9
	clothes	clothes	NOUN	NNS	Number=Plur	6
	!	!	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	shall	shall	AUX	MD	VerbForm=Fin	4
	even	even	ADV	RB	None	4
	seek	seek	VERB	VB	VerbForm=Inf	0
	out	out	ADP	RP	None	4
	those	that	PRON	DT	Number=Plur|PronType=Dem	4
	that	that	PRON	WDT	PronType=Rel	9
	might	might	AUX	MD	VerbForm=Fin	9
	hire	hire	VERB	VB	VerbForm=Inf	6
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	9
	from	from	ADP	IN	None	14
	amongst	amongst	ADP	IN	None	14
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	14
	flock	flock	NOUN	NN	Number=Sing	9
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 127:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	3
	in	in	ADP	IN	None	6
	exchange	exchange	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	3
	when	when	SCONJ	WRB	PronType=Int	11
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11
	back	back	ADV	RB	None	17
	on	on	ADP	IN	None	14
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	14
	feet	foot	NOUN	NNS	Number=Plur	11
	,	,	PUNCT	,	None	17
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	17
	donate	donate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	clothes	clothes	NOUN	NNS	Number=Plur	17
	to	to	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	church	church	NOUN	NN	Number=Sing	17
	so	so	SCONJ	IN	None	26
	that	that	SCONJ	IN	None	22
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	26
	may	may	AUX	MD	VerbForm=Fin	26
	help	help	VERB	VB	VerbForm=Inf	17
	another	another	DET	DT	None	26
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	3
	in	in	ADP	IN	None	6
	exchange	exchange	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	3
	when	when	SCONJ	WRB	PronType=Int	11
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11
	back	back	ADV	RB	None	17
	on	on	ADP	IN	None	14
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	14
	feet	foot	NOUN	NNS	Number=Plur	11
	,	,	PUNCT	,	None	17
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	17
	donate	donate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	clothes	clothes	NOUN	NNS	Number=Plur	17
	to	to	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	church	church	NOUN	NN	Number=Sing	17
	so	so	SCONJ	IN	None	26
	that	that	SCONJ	IN	None	22
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	26
	may	may	AUX	MD	VerbForm=Fin	26
	help	help	VERB	VB	VerbForm=Inf	17
	another	another	DET	DT	None	26
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 128:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	shall	shall	AUX	MD	VerbForm=Fin	4
	even	even	ADV	RB	None	4
	seek	seek	VERB	VB	VerbForm=Inf	0
	out	out	ADP	RP	None	4
	those	that	PRON	DT	Number=Plur|PronType=Dem	4
	that	that	PRON	WDT	PronType=Rel	9
	might	might	AUX	MD	VerbForm=Fin	9
	hire	hire	VERB	VB	VerbForm=Inf	6
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	9
	from	from	ADP	IN	None	14
	amongst	amongst	ADP	IN	None	14
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	14
	flock	flock	NOUN	NN	Number=Sing	9
	.	.	PUNCT	.	None	4

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	3
	in	in	ADP	IN	None	6
	exchange	exchange	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	3
	when	when	SCONJ	WRB	PronType=Int	11
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11
	back	back	ADV	RB	None	17
	on	on	ADP	IN	None	14
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	14
	feet	foot	NOUN	NNS	Number=Plur	11
	,	,	PUNCT	,	None	17
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	17
	donate	donate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	clothes	clothes	NOUN	NNS	Number=Plur	17
	to	to	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	church	church	NOUN	NN	Number=Sing	17
	so	so	SCONJ	IN	None	26
	that	that	SCONJ	IN	None	22
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	26
	may	may	AUX	MD	VerbForm=Fin	26
	help	help	VERB	VB	VerbForm=Inf	17
	another	another	DET	DT	None	26
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 129:
	# ANTEZEDENS:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	bathe	bathe	VERB	VB	VerbForm=Inf	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	and	and	CCONJ	CC	None	6
	get	get	VERB	VB	VerbForm=Inf	3
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	6
	new	new	ADJ	JJ	Degree=Pos	9
	clothes	clothes	NOUN	NNS	Number=Plur	6
	!	!	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	3
	in	in	ADP	IN	None	6
	exchange	exchange	NOUN	NN	Number=Sing	3
	,	,	PUNCT	,	None	3
	when	when	SCONJ	WRB	PronType=Int	11
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	11
	back	back	ADV	RB	None	17
	on	on	ADP	IN	None	14
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	14
	feet	foot	NOUN	NNS	Number=Plur	11
	,	,	PUNCT	,	None	17
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	17
	donate	donate	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	clothes	clothes	NOUN	NNS	Number=Plur	17
	to	to	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	church	church	NOUN	NN	Number=Sing	17
	so	so	SCONJ	IN	None	26
	that	that	SCONJ	IN	None	22
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	26
	may	may	AUX	MD	VerbForm=Fin	26
	help	help	VERB	VB	VerbForm=Inf	17
	another	another	DET	DT	None	26
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 130:
	# ANTEZEDENS:
	After	after	ADP	IN	None	2
	all	all	DET	DT	None	12
	,	,	PUNCT	,	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	5
	clothes	clothes	NOUN	NNS	Number=Plur	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	8
	about	about	ADJ	JJ	Degree=Pos	5
	to	to	PART	TO	None	10
	give	give	VERB	VB	VerbForm=Inf	8
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	10
	came	come	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	from	from	ADP	IN	None	14
	one	one	NUM	CD	NumType=Card	12
	that	that	PRON	WDT	PronType=Rel	20
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	20
	once	once	ADV	RB	NumType=Mult	20
	in	in	ADP	IN	None	20
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	20
	position	position	NOUN	NN	Number=Sing	14
	and	and	CCONJ	CC	None	22
	wished	wish	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	12
	to	to	PART	TO	None	24
	help	help	VERB	VB	VerbForm=Inf	22
	the	the	DET	DT	Definite=Def|PronType=Art	28
	next	next	ADJ	JJ	Degree=Pos	28
	poor	poor	ADJ	JJ	Degree=Pos	28
	soul	soul	NOUN	NN	Number=Sing	24
	that	that	PRON	WDT	PronType=Rel	30
	found	find	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	28
	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	32
	way	way	NOUN	NN	Number=Sing	30
	to	to	ADP	IN	None	35
	this	this	DET	DT	Number=Sing|PronType=Dem	35
	church	church	NOUN	NN	Number=Sing	30
	.	.	PUNCT	.	None	12

	# ANAPHER:
	After	after	ADP	IN	None	2
	all	all	DET	DT	None	12
	,	,	PUNCT	,	None	12
	the	the	DET	DT	Definite=Def|PronType=Art	5
	clothes	clothes	NOUN	NNS	Number=Plur	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	8
	about	about	ADJ	JJ	Degree=Pos	5
	to	to	PART	TO	None	10
	give	give	VERB	VB	VerbForm=Inf	8
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	10
	came	come	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	from	from	ADP	IN	None	14
	one	one	NUM	CD	NumType=Card	12
	that	that	PRON	WDT	PronType=Rel	20
	was	be	AUX	VBD	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	20
	once	once	ADV	RB	NumType=Mult	20
	in	in	ADP	IN	None	20
